Joke,Rating
"Teściowa przyjechała odwiedzić swojego zięcia i swoją córkę. Staje w progu, naciska dzwonek- otwiera zięć. <br/>- O! Mamusia! A mamusia to na długo?<br/>- Aż wam się znudzę. <br/>- To mamusia nawet nie wejdzie?",135
"W dniu urodzin Rżewskiego Natasza Rostowa zaprosiła go do siebie zdradzając, że ma dla niego prezent.<br/>Gdy znaleźli się sami, zrzuciła suknię i stanęła przed Rżewskim naga, ozdobiona tylko kokardką w intymnym miejscu.<br/>Rżewski zawijając rękaw zapytał:<br/>- Głęboko on?<br/>",64
"USA. Pierwszy dzień nauki. Nauczycielka przedstawia nowego ucznia:<br/>- To jest Sakiro Suzuki z Japonii.<br/>Lekcja się zaczyna. Nauczycielka mówi:<br/>- Dobrze zobaczymy, jak sobie radzicie z historią. Kto mi powie, czyje to są słowa:<br/>- ""Dajcie mi wolność albo śmierć""?<br/>W klasie cisza. Suzuki podnosi rękę:<br/>- Patrich Henery, 1775, Filadelfia.<br/>- Bardzo dobrze, Suzuki. A kto powiedział:<br/>- ""Państwo to ludzie. ludzie nie powinni więc ginąć""?<br/>Znowu Suzuki:<br/>- Abraham Lilcoln, 1863, Waszyngton.<br/>Nauczycielka do uczniów z wyrzutem:<br/>- Wstydźcie się. Suzuki to Japończyk, a zna amerykańską historię lepiej niż wy!<br/>W klasie zapada cisza i nagle słychać głośny szept.<br/>- Pocałuj mnie w dupę, Japończyku...<br/>- Kto to powiedział? - krzyczy nauczycielka, na to Suzuki podnosi rękę i mówi:<br/>- Generał McArthur w 1942 na Grandalcanal i Lee lacocca w 1982 roku na walnym zgromadzeniu Chryslera.<br/>W klasie jeszcze ciszej...Ktoś szepcze:<br/>- Rzygać mi się chce.<br/>- Kto to ? - Wrzeszczy nauczycielka, na co Suzuki szybko odpowiada:<br/>- George Bush senior do premiera Tasaki w 1991 podczas obiadu.<br/>Jeden z naprawdę już wkurzonych uczniów wstaje i mówi głośno:<br/>- Suzuki to kupa gówna!<br/>A Suzuki:<br/>- Valentino Rossi w Rio na Grand Prix Brazylii w 2002 roku!<br/>Klasa popada w histerię, nauczycielka mdleje, do klasy wchodzi dyrektor:<br/>- Cholera, takiego burdelu to ja jeszcze nie widziałem!<br/>Suzuki:<br/>- Janusz Korwin-Mikke na obradach Europarlamentu. Strasbourg 2014.<br/>",235
"Wchodzi Arab do baru. Siada przy stoliku i zauważa siedzącego w rogu Żyda. Wstaje i woła:<br/>- Barman, kolejka dla wszystkich w knajpie. Wszystkich z wyjątkiem tego pieprzonego Żyda w rogu.<br/>Żyd tylko się uśmiechnął i wrócił do swoich papierów. Wkurzony Arab po kilku minutach powtarza:<br/>- Barman, jeszcze jedna kolejka dla wszystkich. Oczywiście z wyjątkiem Żyda.<br/>Stary Żyd ponownie skomentował zachowanie Araba uśmiechem i wrócił do pracy. Rozwścieczony Arab ponownie zwraca się do barmana:<br/>- Barman, co jest z tym cholernym Żydem? Obrażam go, dwa razy stawiam wszystkim tylko nie jemu, a on się uśmiecha.<br/>- To jego knajpa.",241
"Złapali Indianie białego, przywiązali do pala męczarni, postawili strażnika i poszli się naradzić, co z nim zrobić. Siedzi sobie biedak przy palu i myśli. Co tu zrobić? Niestety, mam przerąbane. Mam najbardziej przerąbane jak tylko sobie można wyobrazić. Nagle w chmurach zrobił się niewielki otwór, a przez ten otwór spłynęło na nieszczęśnika jasne, aczkolwiek nie oślepiające światło i usłyszał głos potężny, ale nie ogłuszający, który rzekł:<br/>- Nie obawiaj się synu, potrząśnij rękami. <br/>Potrząsnął. Ku jego zdumieniu więzy opadły.<br/>- Podejdź do strażnika - mówi dalej głos.<br/>Podszedł lekko przestraszony.<br/>- Nie obawiaj się, strażnik śpi - kontynuował Głos.<br/>- A teraz wyrwij strażnikowi tomahawk i uderz go. To syn wodza.<br/>Wyrwał i uderzył. Zabił syna wodza i czeka, co dalej. Wtedy Głos z lekkim rozbawieniem:<br/>- No teraz to masz przejebane...",93
"Małżeństwo zostało zaproszone na bal przebierańców, jednak tego wieczora żonę rozbolała głowa i nalegała, aby jej mąż poszedł sam. Długo się sprzeciwiał, ale w końcu uległ i poszedł. Żona położyła się do łóżka, jednak po godzinie obudziła się bez bólu głowy. Ponieważ jej mąż nie wiedział jaki strój sobie kupiła, zdecydowała się pójść na zabawę i go poszpiegować. Szybko go tam wypatrzyła. Tańczył ze wszystkimi kobietami, całował po rączkach, szyjach, szeptał na uszko, podszczypywał, niby przypadkiem dotykał ""tu i ówdzie"". Ponieważ należała do zgrabnych osób, szybko została zauważona przez rozbawionego mężusia i poproszona do tańca. Spodziewała się niezłej zabawy, on przecież nie wiedział, ze podrywa własną żonę. Po paru tańcach zaproponował jej ""zwiedzanie pięterka"", ona się zgodziła bez oporu (bo to przecież jej mąż...). Postawiła jednak warunek, ze nie zdejmą masek z twarzy. Było im razem wspaniale, wręcz jak nigdy dotąd. Później ona szybko pobiegła do domu, żeby oczekiwać męża i zadać mu kilka pytań. Gdy już wrócił zapytała z dziką satysfakcją w glosie: <br/>- No i jak się bawiłeś skarbie? Dużo tańczyłeś? <br/>- Nie tańczyłem ani razu i bawiłem się kiepsko. Spotkałem Zenka, Wieśka i Tadka, moich kolegów ze studiów i całą noc graliśmy w pokera. Ale powiem ci, ze facet któremu pożyczyłem kostium podobno bawił się nieziemsko...",199
"Rozmawiają dwaj psychiatrzy:<br/>- Wiesz co, mam rewelacyjnego pacjenta. Cierpi na rozdwojenie jaźni.<br/>- A co w tym rewelacyjnego?<br/>- Obydwaj mi płacą.",135
"Prawie otarłem się o śmierć. Napisałem na murze ""Murzyni to analfabeci"", a chwilę później podeszła do mnie grupka czarnoskórych. Gdyby umieli czytać, byłoby po mnie...",109
"W barze siedzi czterech policjantów: Niemiec, Francuz, Anglik i Polak. Pierwszy przechwałki zaczyna Anglik:<br/>- My w królestwie po ostatnich zamachach usprawniliśmy system monitoringu. Teraz mamy kamery na każdym budynku, na każdym rogu. Jak terrorysta zacznie strzelać - policja natychmiast zareaguje. Natychmiast!<br/>Na to Francuz:<br/>- My powołujemy już pod broń dodatkowe 50 tysięcy żołnierzy i policjantów i postawimy ich na każdym rogu w pobliżu wolnych miejsc. Nie będą musieli dojeżdżać, będą na miejscu i od razu ich zastrzelą!<br/>Na to Niemiec:<br/>- Ech, biedaki... Nas stać na to, żeby kupić całą armię dronów z kamerami monitoringu i jeszcze powołać 100 tysięcy mundurowych.<br/>Po chwili ciszy wszyscy patrzą z wyczekiwaniem na Polaka. Ten dopił piwo, otarł wąsy i ze spokojem mówi:<br/>- A u nas nie ma terrorystów.",203
"Sądzony jest gość podejrzany o morderstwo. Są poszlaki, ale nie ma trupa. Adwokat rozpoczyna przemowę:<br/>- Szanowni przysięgli! Mam dla was niespodziankę - w ciągu jednej minuty drzwi do tej sali przekroczy człowiek, którego uważa się za zamordowanego przez mojego klienta.<br/>I popatrzył na drzwi. Przysięgli, zdziwieni, także się wpatrywali. Minęła minuta i druga, ale nic się nie stało. W końcu adwokat mówi:<br/>- Istotnie, nie byłem szczery. Ale patrzyliście z oczekiwaniem na drzwi. To oznacza, że macie wątpliwości co do winy mojego klienta. Dlatego wnioskuję o rozstrzygnięcie tych wątpliwości na jego korzyść, czyli o uniewinnienie.<br/>Przysięgli udali się na naradę. Po jakimś czasie wracają i ogłaszają werdykt - winny!<br/>Zaskoczony adwokat pyta:<br/>- Ale dlaczego? Przecież wszyscy widzieliśmy, jak wpatrywaliście się w drzwi!<br/>Przewodniczący rady odpowiedział:<br/>- Myśmy się wpatrywali, ale pański klient nie.",133
"- Synku, chciałbyś mieć braciszka?<br/>- Tak, tato!<br/>- To śpij już..",147
"Żona do męża:<br/>- Wiesz co, nasz Walduś dziś dostał pałę z geografii, bo nie wiedział gdzie leży Afryka.<br/>- To musi być gdzieś niedaleko, bo u nas w warsztacie pracuje Murzyn i dojeżdża do roboty rowerem.",137
"Policjanci wezwani na miejsce zdarzenia oglądają ciało kobiety w wieku mocno zaawansowanym.<br/>Ciało znajduje się w ubikacji z głową w sedesie i przytrzaśniętą deską klozetową.<br/>Policjanci postanawiają przepytać gospodarza domu na okoliczność zdarzenia.<br/>- Czy znał pan denatkę?<br/>- Tak, to moja teściowa.<br/>- Mieciu, sprawa jasna, pisz!<br/>Przyczyna zgonu, śmiertelne zatrucie domestosem podczas czyszczenia toalety.<br/><br/>",126
"Matematykowi zepsuł się grzejnik. Wezwał hydraulika, ten postukał jakimś <br/>kluczem, pokręcił i woda przestała cieknąć. Radość matematyka szybko się <br/>skończyła, gdy fachowiec podał cenę usługi.<br/>- Panie, ale to połowa tego, co zarabiam.<br/>- A gdzie pan pracuje?<br/>- Na uniwersytecie.<br/>- No to przenieś się pan do naszej spółdzielni, pochodzisz pan, popukasz <br/>i zarobisz pan cztery razy tyle, co na tym całym uniwersytecie. Musisz <br/>tylko pan pójść do biura, złożyć podanie i już. Tylko podaj pan, że masz <br/>pan siedem klas, bo wyższe wykształcenie u nas nie popłaca. Matematyk <br/>zrobił tak, jak poinstruował go fachowiec. Od tej pory jego dola<br/>wyraźnie się poprawiła. Ale pewnego dnia przyszło zarządzenie o <br/>podnoszeniu kwalifikacji załogi i skierowano wszystkich, którzy mieli <br/>siedem klas do wieczorowej klasy ósmej. Pierwsza lekcja - matematyka. <br/>Nauczycielka wita wszystkich:<br/>- Dzień dobry, będziemy się uczyć matematyki, na pewno wszyscy dostaną <br/>świadectwo ukończenia ósmej klasy. A na razie przypomnimy sobie, co <br/>pamiętamy jeszcze ze szkoły.<br/>- Może napisze pan wzór na pole koła? - wskazała na matematyka.<br/>Ten wstał, podszedł do tablicy i zaczął wyprowadzać, bo akurat zapomniał <br/>wzoru. Wyprowadza, wyprowadza, zapisał już całą tablicę i w końcu <br/>otrzymał wynik ""minus pi er kwadrat"". Ten minus mu się nie podoba, wiec <br/>liczy od nowa. Zmazał tablicę, znowu zapisuje wzorami i znowu wynik z <br/>minusem. Zrezygnowany patrzy na klasę oczekując podpowiedzi, a wszyscy <br/>szepczą:<br/>- Zmień granicę całkowania..<br/>",165
"Przychodzi nauczyciel do lekarza: <br/>- Panie doktorze, co mi dolega? Wchodzę do klasy, zaczynam sprawdzać obecność i zasypiam.<br/>- Myślę - odpowiada lekarz - że to od liczenia baranów...",153
"W kominku płonie ogien. Przed kominkiem, na bujanym fotelu siedzi dziadunio. Wokół dziadunia siedzą wnuczęta i słuchają jego historii:<br/>- Jak byłem młody, pojechałem na safari. Niestety, zepsuł mi się samochód. Wziąłem strzelbę, i zacząłem przemierzać sawannę pieszo. Nagle z wysokiej trawy wyskakuje na mnie lew. Mierzę do niego z karabinu, strzelam... Niestety karabin nie był nabity. No to ja zaczynam uciekać. Lew coraz bliżej. Dobiegam do wielkiego baobabu. Odwracam się, widzę, że lew jest coraz bliżej. Gdy był tak blisko, że widziałem jego ślepia, lew wyskoczył. Zesrałem się...<br/>- Nic nie szkodzi dziadku - odpowiadają wnuczęta - każdy w takiej sytuacji by się zesrał.<br/>- Nie, nie wtedy. Teraz się zesrałem.",122
"K(siądz): Strasznie zgrzeszylem, wstydzę się nawet o tym powiedzieć...<br/>B(iskup): No jak już tutaj jesteś to mów.<br/>K: No bo wie biskup... Kota ochrzciłem.<br/>B: Co ksiądz zrobił?!<br/>K: Kota ochrzciłem. Przyszła kobieta, prosiła, błagała i dobrze zapłaciła, więc się skusiłem.<br/>B: Ile zapłaciła?<br/>K: 5 tysięcy.<br/>Biskup klepie księdza po ramieniu i spokojnie mówi:<br/>B: No to proszę przygotowywać kota do bierzmowania.",169
"Po długim procesie sąd na południu USA skazał Murzyna na zaledwie 10 lat za zabójstwo. Jako okoliczność łagodzącą sąd uwzględnił fakt, że to jednak nie on zabił.",116
"Łukaszenka do narodu:<br/>- Chcecie mieć tu drugą Wielką Brytanię?<br/>Naród:<br/>- Tak!<br/>Łukaszenka:<br/>Ok. Jutro moja koronacja.",111
"Żona pokazuje mężowi magazyn mody z najnowszymi modelami zimowymi i mówi:<br/>- Chciałabym mieć takie futro?<br/>Mąż:<br/>- To jedz Whiskas?",83
"Miłość nie ma nic wspólnego z seksem. To, że skarbówka mnie wyruchała nie oznacza jeszcze, że ją kocham",67
"Siedzi babcia z dziadkiem na ławce w parku.<br/>Dziadek mówi: <br/>- puściłem jesiennego bąka<br/>Babcia: <br/>- a jaki to jest jesienny?<br/>Dziadek: <br/>- taki z kasztanami...",266
"Wywiad z najskuteczniejszym domokrążnym sprzedawcą systemów antywłamaniowych:<br/>- Na czym polega sekret pańskiego sukcesu?<br/>- Nic wielkiego, jak nie zastaję nikogo w domu, zostawiam ulotkę na stole w kuchni.",149
"Młody, niedoświadczony człowiek dostał pracę w pewnej wielkiej, bardzo znanej firmie. Pracował przez tydzień, radził sobie średnio, a tu nagle wzywa go dyrektor biura:<br/>- Szanowny Panie - mówi - zdecydowaliśmy się przenieść pana na wyższe stanowisko. Teraz będzie pan kierownikiem działu.<br/>Tak też się stało. Po tygodniu dość marnej pracy, młodego człowieka wzywa szef koordynacji działów:<br/>- Szanowny Panie - mówi - zdecydowaliśmy się pana awansować, teraz będzie pan szefem filii w naszym mieście.<br/>I tak mija kolejny tydzień takiej sobie pracy - ale oto główny szef, czyli najważniejszy boss, wzywa młodego człowieka do siebie.<br/>- Postanowiłem Cię awansować. Teraz będziesz szefem naszej firmy na całą Polskę. Twoja pensja będzie dziesięciokrotnie większa niż dotychczas. Będziesz miał do dyspozycji służbowe auto, własny gabinet, będziesz wyjeżdżać na wiele zagranicznych delegacji.<br/>- Dziękuję! - mówi ucieszony młody człowiek.<br/>- I tylko tyle? - mówi boss. - Taka propozycja, a tu tylko ""dziękuję""?<br/>- Dziękuję, tato!",123
"- Mamo, idę na imprezę do kumpeli!<br/>- Tylko wróć trzeźwa!<br/>- Dobra, będę pojutrze.",126
"Siedzi dwóch kolesiów w kinie, a przed nimi taki wielki, łysy drechol, grube karczycho, złoty kajdan na szyi - z dziewczyną siedzi. Jeden z tych kolesiów do drugiego:<br/>- Stary, założę się z tobą o 50 zeta, że nie klepniesz łysego w glace.<br/>- No dobra, w sumie co mi szkodzi - myśli ten drugi i klepie łysego w glace.<br/>Łysy się odwraca, a koleś:<br/>- Krzychu, to Ty? A nie... To przepraszam...<br/>Łysy:<br/>- Żaden Krzychu, k**wa, dotknij mnie jeszcze raz to Ci jebne! - i się odwraca.<br/>Na to ten pierwszy koleżka do drugiego:<br/>- Stary, świetnie to rozegrałeś, ale idę z tobą o 200 zeta, że go drugi raz nie klepniesz.<br/>- No dobra, w sumie co mi szkodzi - myśli sobie ten drugi i pac łysego w glace.<br/>Łysy zjeżony się odwraca, a koleś:<br/>- Krzychu, no k**wa, 8 lat w podstawówce, ze 3 lata w jednej ławce przesiedzieliśmy, Krzychu, no nie pamiętasz mnie?<br/>Łysy:<br/>- Ku*wa, nie byłem w żadnej podstawówce, zaraz ci tak przypierdole, że się nie pozbierasz!<br/>Zaczyna się podnosić, żeby wylutować kolesiowi, ale dziewczyna łapie go za rękaw i mówi:<br/>- No daj spokój, Józek, film jest, a Ty będziesz jakiegoś cieniasa bił, chodź do pierwszego rzędu i oglądajmy...<br/>Łysy niezadowolony, ale idzie z dziewczyną do pierwszego rzędu, siadają. <br/>Pierwszy koleś znowu do drugiego:<br/>- Stary, naprawdę jestem pod wrażeniem, nieźle to wymyśliłeś, ale idę o 1000, że go trzeci raz nie klepniesz.<br/>- No dobra, w sumie co mi szkodzi - myśli ten drugi.<br/>Idą do drugiego rzędu, siadają za łysym i koleś wali łysego w łeb. Łysy się odwraca, na maksa napięty, a koleś:<br/>- Krzysiu, to ja tam na górze jakiegoś łysego w glace napierdalam, a Ty tu w pierwszym rzędzie siedzisz!",287
"Idą dwaj księża przez park. Nagle zatrzymują ich rozemocjonowani policjanci i mówią:<br/>- Szukamy dwóch pedofili.<br/>Księża naradzają się przez chwilę, po czym jeden z nich odpowiada:<br/>- Bierzemy tę robotę.",64
"Gliniarz z drogówki wraca do domu i od progu woła syna:<br/>-Pokaż dzienniczek!<br/>Syn wyciąga dzienniczek. W środku kilka pał i 100 złotych. Ojciec wprawnym ruchem chowa kasę i mówi:<br/>-No, przynajmniej w domu wszystko w porządku.",103
"Złapał wilk zająca.<br/>- Proszę wilku, nie zabijaj mnie. Zrobię, co zechcesz.<br/>- To zrób mi loda.<br/>- Nie umiem...<br/>- Rób loda.<br/>- Kiedy nie umiem...<br/>- To rób tak jak umiesz.<br/>- Chrup, chrup...",165
"Porucznik Rżewski wchodzi smutny do oficerskiej kantyny:<br/>-Panowie! Co to się dzieje na moskiewskich ulicach? Dokąd zmierza nasza Matjuszka Rosija? Dopiero co podeszła do mnie na ulicy młodziutka dziewczyna i powiedziała:<br/>- ""Panie, daj mi choć rubla na chleb, a ja zrobię co chcesz!""<br/>- Panowie! - mówi Rżewski wyraźnie wzruszony<br/>- Ja płakałem! Jebałem i płakałem!",87
"Ukrainiec żenił się z Rosjanką.<br/>Przed nocą poślubną ojciec radzi synowi:<br/>- Złap mocno żonę i z całej siły pchnij na łóżko, niech wie, że Ukraina jest mocna.<br/>- Potem pokaż jej swojego kutasa, niech wie , że Ukraina jest wielka.<br/>Nagle wtrąca się dziadek i mówi:<br/>- A potem zwal se konia, niech wie, że Ukraina jest niezależna.<br/>",297
"- Doktorze, moja żona bez przerwy kaszle. Próbowaliśmy już wszystkich lekarstw, ale kaszel nadal nie mija.<br/>- A zioła Pan próbował?<br/>- Próbowałem? Kaszle i się śmieje.",151
"Kowalscy postanowili pójść do opery. Kiedyś w końcu trzeba? Ubrali się odświętnie w garnitur i suknię wieczorową. Ustawili się po bilety w kolejce pod kasą. Przed nimi gość zamawia:<br/>- Tristan i Izolda. Dwa poproszę?<br/>Kowalski jest następny:<br/>- Zygmunt i Regina. Dla nas też dwa?",101
"Pub. Facet pyta gościa siedzącego obok:<br/>- Przepraszam, czy mogę panu postawić drinka? Taki Pan przystojny.<br/>- Och, jaki pan sympatyczny. Jest pan gejem?<br/>- Nie, a pan?<br/>- Też nie.<br/>- Szkoda.<br/>- No, szkoda.",81
"Ile pompek może zrobić Chuck Norris?<br/>Wszystkie!!",60
"Znalazł Żyd na ulicy portfel. Policzył pieniądze ...<br/>Brakowało!<br/>",96
Amerykanin po wyjściu z włoskiego burdelu macha dłonią na pożegnanie panienkom w oknie i woła:<br/>- Dolares falsyfikato!<br/>Na co dziewczęta odpowiadają:<br/>- Ale syfilis authentico!<br/>,149
"- Doktorze, moja żona bez przerwy kaszle. Próbowaliśmy już wszystkich lekarstw, ale kaszel nadal nie mija.<br/>- A zioła Pan próbował?<br/>- Próbowałem? Kaszle i się śmieje.",68
"Do baru wchodzi facet i pokazując na spitego do nieprzytomności faceta, mówi:<br/>- Dla mnie to samo.",90
Czym się różni rudy od pszczoły?<br/>Rudy nie bzyka.,38
"Zima, legowisko niedźwiedzi. Mały miś budzi starego siwego niedźwiedzia:<br/>- Dziadku, dziadku! Nie mogę zasnąć! Opowiedz mi bajkę!<br/>- Śpij... - mruczy dziadek miś - Nie czas na bajki.<br/>- To pokaż chociaż teatrzyk!<br/>- No dobrze - Mówi dziadek i sięga za konar.<br/>Wyciąga stamtąd dwie ludzkie czaszki wkłada w nie łapy i wyciągając je przed siebie mówi:<br/>- Docencie Malinowski. Co tak hałasuje w zaroślach?<br/>- Eee to pewnie świstaki panie profesorze.",83
"Jeśli wyświetlimy nagranie z monitoringu od tyłu, to będziemy mieli film o tym, jak Cyganie pracują przy wykładaniu towarów na półki w sklepie.",217
"Rozmawiają dwie przyjaciółki. Jedna mówi:<br/>- Mam wspaniałego męża: nie pije, nie pali, nie zdradza mnie, nie lubi piłki nożnej, a nawet mnie nie bije.<br/>Na to druga:<br/>- Dawno go sparaliżowało?",109
"Szkoła, nauczycielka pyta klasie:<br/>- Jeśli pięć ptaków siedzi na płocie i zestrzelimy jednego z nich, to<br/>ile zostanie?<br/>Do odpowiedzi rwie się Jasiu:<br/>- Żaden, pani profesor, na dźwięk strzału wszystkie odlecą.<br/>- Poprawna odpowiedź to cztery, Jasiu, ale podoba mi się twój tok<br/>rozumowania?<br/>- To teraz ja zadam pani pytanie ? mówi Jasiu.<br/>- Na ławce siedzą trzy kobiety. Każda z nich je loda. Pierwsza<br/>delikatnie oblizuje gałkę, druga ssie go całymi ustami tworząc z loda<br/>stożek, a trzecia odgryza jednym ruchem pół loda. Która z nich jest<br/>mężatką?<br/>Pani chwile się zastanawia i pewnym głosem odpowiada:<br/>- Wydaje mi się, że ta, która ssie loda całymi ustami tworząc stożek.<br/>- Poprawna odpowiedź brzmi: ta, która ma obrączkę na palcu, ale podoba mi się pani tok rozumowania",160
"Samolot z pięcioma pasażerami ma właśnie sie rozbić. Pojawił sie problem, gdyż na pokładzie są tylko cztery spadochrony.<br/>Pierwszy pasażer powiedział:<br/>- Jestem Roy Keane, jeden z najlepszych Irlandzkich piłkarzy, jestem wart mnóstwo pieniędzy, moi fani mnie potrzebują, dlatego myślę, że powinienem sie uratować.<br/>Druga osoba powiedziała:<br/>- Jestem Gerry Adams, radykalny Irlandzki polityk, który naprawdę może pomóc swojemu krajowi, dlatego myślę, że powinienem być ocalony.<br/>Pozostali przyznali mu racje i dali drugi spadochron.<br/>Trzecia osoba powiedziała:<br/>- Jestem David Beckham, kapitan angielskiej drużyny narodowej, mam żonę i dwóch synów, wszyscy wiedzą, że jestem naprawde miłym facetem, ale wszyscy myślą, że jestem głupi. To nie prawda, dlatego ja wezmę spadochron.<br/>I wyskoczył.<br/>Zostały dwie osoby. Papież i 10-cio letnia uczennica.<br/>Papież powiedział:<br/>- Dziecko, jestem stary i przeżyłem swoje, ty jesteś wciąż młoda i życie przed tobą. Weź spadochron a ja zostane w samolocie.<br/>- Wszystko jest w porządku, powiedziała dziewczynka, nadal mamy dwa spadochrony. David Beckham zabrał mój tornister.",165
"Facet śledził taksówką swoją żonę.<br/>Prawda wyszła na jaw: jego żona pracuje w agencji towarzyskiej!<br/>Zaskoczony facet mówi do taksówkarza:<br/>- Chcesz pan zarobić stówę?<br/>- Jasne. Co mam robić?<br/>- Wejść do tego burdelu, zabrać moją żonę, wsadzić ją do taksówki i zawieźć nas oboje do domu.<br/>Taksówkarz zabrał się do pracy.<br/>Kilka minut później drzwi agencji otworzyły się z hukiem i pojawił się taksówkarz trzymający za włosy wijącą się kobietę.<br/>Otworzył drzwi samochodu, wrzucił ją do środka i powiedział:<br/>- Trzymaj ją pan!<br/>Facet krzyczy do taksówkarza:<br/>- Ale to nie jest moja żona!<br/>- Wiem k**wa, to moja! Teraz idę po pańską!",287
"- Mamo, zakochałem się.<br/>- Jak wygląda? Jak ma na imię? Umie gotować? Jest z dobrej rodziny? Czym się zajmuje? Jaką szkołę skończyła? Czemu mówisz mi dopiero teraz? Kiedy się umówiliście? Przyprowadzisz ją? Czy to na poważnie?<br/>- ... tato, zakochałem się.<br/>- W dziewczynie?<br/>- Tak.<br/>- Dobrze.",197
"Babcia do wnuka:<br/>- Powinieneś więcej pomagać tacie. Możesz się od niego wiele nauczyć.<br/>- Pomagam, babciu. Dzisiaj zmienialiśmy koło w samochodzie...<br/>- I czego się nauczyłeś ?<br/>- Paru słów, których wcześniej nie znałem.",123
"Dzwoni Kowalski do banku:<br/>- Czy to prawda, że dajecie kredyty na słowo honoru?<br/>- Tak.<br/>- Przecież to śmieszne! A jak was oszukam?<br/>- Wtedy stanie pan przed swoim Stwórcą i będzie panu wstyd.<br/>- Ha, kiedy to będzie!<br/>- Piątego pan nie odda, szóstego pan stanie.",121
"Żona pyta męża:<br/>- Kochanie, a jakbym była niewidoma, to kochałbyś mnie?<br/>- Tak - odpowiada mąż.<br/>Po chwili przerwy:<br/>- A jakbym była kulawa, to kochałbyś mnie?<br/>- Tak.<br/>Po chwili przerwy:<br/>- A jakbym była niema, to kochałbyś mnie?<br/>- Noo wtedy to bym chyba oszalał z miłości!",139
"Rano w kuchni zastaje mnie niezwykły widok... Żona pochyla się nad kuchenką, wypina do mnie goły tyłek i rzuca rozkazująco:<br/>- Weź mnie tu i teraz, szybko!<br/>Zdębiałem na sekundę, ale zaraz potem korzystam z okazji. Jak skończyliśmy, żona się odwraca i mówi:<br/>- Dziękuję!<br/>Zdębiałem ponownie i pytam:<br/>- Co jest grane?!<br/>Żona odpowiada:<br/>- Chciałam na śniadanie jajko na miękko, a minutnik coś szwankuje",85
"W starej wieży na pustkowiu siedzą sobie nocą trzy wampiry i grają w karty. Noc mija, a oni robią się głodni. Jeden mówi:<br/>- Grajcie we dwóch, ja idę coś wrzucić na ruszt.<br/>Długo to nie trwało i wrócił. Usta umazane krwią.<br/>- Znacie te wioskę na południe stąd?<br/>- Tak.<br/>- No, to już jej nie ma. Wyssałem ich co do jednego.<br/>Drugi wampir wstaje:<br/>- Dobra, teraz wy grajcie, a ja napełnię żołądek.<br/>Długo to nie trwało i wrócił. Usta umazane krwią.<br/>- Znacie to miasteczko na zachód stąd?<br/>- No.<br/>- Nikt już tam nie mieszka.<br/>Trzeci wampir wychodzi, rzucając w drzwiach:<br/>- Teraz ja. Niedługo wracam.<br/>Wraca jeszcze szybciej, niż tamci. Ociężale wchodzi do komnaty.<br/>Twarz cała we krwi.<br/>- A ty gdzie byłeś?<br/>- Nigdzie. Wyje*ałem się na schodach.",129
"Przychodzi facet do drogerii i prosi o prezerwatywy. <br/>- Jaki rozmiar? - pyta sprzedawca. <br/>- No, nie wiem. Nie miałem pojęcia, że jest jakaś numeracja. <br/>- Proszę, tam za zasłonką jest taka deseczka z dziurkami, taka jaką się mierzy wiertła i gwinty. Niech pan sobie zmierzy. <br/>Wlazł facet za zasłonkę. Po piętnastu minutach wychodzi i mówi: <br/>- Rozmyśliłem się. Chcę kupić deseczkę...",81
"Trzej uczestnicy konferencji w Jałcie częstują się papierosami. Na srebrnej papierośnicy Churchilla jest wygrawerowany napis: ""Premierowi Churchillowi - Jerzy VI"". Skromna, papierośnica Roosevelta nosi napis ""Prezydentowi USA - naród"". Na ciężkiej, złotej papierośnicy Stalina jest napis: ""Księciu Januszowi Radziwiłłowi - Potoccy""",105
"Mama pyta syna:<br/>-Synku czy Ty masz problem z narkotykami?<br/>-Nie mamo, dzwonię i mam.",156
"Spotykają się kumple i jeden mówi:<br/>- Wiesz właśnie wróciłem z Norwegii, staaary czego ja tam nie widziałem:<br/>niedźwiedzie, renifery po prostu wszystko...<br/>Drugi mówi:<br/>- A fiordy widziałeś? Widziałeś?<br/>A ten na to:<br/>- Staaaary, fiordy to mi z ręki jadły...",70
"Istota BHP jest taka: kask na głowie chroni nie łeb budowlańca, a dupę kierownika budowy.",119
"Donald Trump ogląda olimpiadę tylko dlatego, żeby zobaczyć na jaką wysokość skaczą meksykańscy lekkoatleci.",123
